640 427
121 120 64
121 122 65
121 122 65
121 122 65
121 121 67
121 121 67
121 121 69
121 121 69
121 121 69
82 55 28
82 55 28
82 55 28
81 54 27
81 54 27
81 54 27
81 54 27
80 53 26
80 52 30
79 51 29
79 51 29
79 51 29
79 51 29
78 50 28
78 50 28
78 50 28
78 52 29
78 52 29
77 51 28
76 52 28
75 51 27
73 51 27
72 50 26
72 50 26
73 48 26
73 48 26
73 48 26
73 48 26
72 47 25
72 47 25
72 47 25
72 47 25
68 46 25
68 46 25
68 46 25
68 46 25
68 46 25
68 46 25
68 46 25
68 46 25
67 45 24
67 45 24
67 45 24
67 45 24
67 45 24
67 45 24
67 45 24
67 45 24
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
66 48 26
66 48 26
67 49 27
67 49 27
68 50 28
68 50 28
69 49 25
70 50 26
70 50 26
70 50 26
71 51 27
72 52 28
72 52 28
72 52 28
73 53 28
73 53 28
73 53 28
74 54 29
74 54 29
74 54 29
74 54 29
75 55 30
75 55 28
76 56 29
76 56 29
76 56 29
76 56 29
77 57 30
77 57 30
77 57 30
77 55 31
77 55 31
78 57 30
78 57 30
79 58 29
79 58 29
80 59 28
80 59 28
80 61 29
80 61 29
80 61 29
81 62 29
82 63 30
82 64 28
82 64 28
83 65 29
84 66 30
84 66 30
84 66 30
85 67 29
85 67 29
86 68 28
86 68 28
86 68 28
84 69 26
85 70 27
85 70 27
86 71 28
86 71 28
87 72 29
87 72 29
87 72 29
87 74 29
88 75 30
88 76 28
88 76 28
89 77 29
90 78 28
90 78 28
90 78 28
90 80 29
90 80 29
90 80 29
90 80 27
90 80 27
91 82 27
92 83 28
93 84 29
94 85 30
94 85 28
94 85 28
95 86 29
96 87 28
96 87 28
96 88 26
97 89 27
99 91 29
99 91 29
99 91 29
99 91 29
100 92 30
101 93 31
103 95 33
103 95 33
103 93 31
104 94 32
104 96 33
105 97 32
106 98 33
104 99 31
104 99 31
104 99 31
106 102 31
106 102 31
107 103 32
108 104 31
109 105 32
109 105 32
110 106 32
110 106 32
108 109 33
108 109 33
108 109 33
109 110 34
109 110 34
110 111 35
110 111 35
110 111 35
110 113 34
111 114 35
111 114 35
111 114 35
112 115 36
113 116 37
113 116 37
113 116 37
113 118 36
113 118 36
113 118 36
114 119 37
114 119 37
114 119 37
114 119 37
115 120 38
116 119 38
116 119 38
115 120 38
116 121 39
114 122 39
115 123 40
114 123 40
115 124 41
116 124 41
116 124 41
116 124 41
116 124 41
116 124 41
116 124 41
116 124 41
116 124 41
118 126 40
118 126 40
119 127 41
119 127 41
120 128 42
121 129 43
122 130 44
122 130 44
125 133 48
125 133 48
125 133 48
125 133 48
125 133 48
126 134 49
126 134 49
126 134 49
125 133 50
125 133 50
125 133 50
126 134 51
126 134 51
126 134 51
126 134 51
126 134 51
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
126 134 49
126 134 49
126 134 49
126 134 49
127 135 50
127 135 50
127 135 50
127 135 50
127 134 54
127 134 54
128 135 55
128 135 55
128 135 55
128 135 55
128 135 55
129 136 56
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
128 136 51
127 135 52
127 135 52
127 135 52
126 133 53
125 132 52
125 132 54
125 132 54
124 133 54
124 133 54
125 132 54
125 132 54
127 131 54
127 131 54
128 131 54
128 131 54
129 133 57
130 134 58
131 135 59
131 135 59
131 135 59
131 135 59
132 136 60
133 137 61
133 137 63
133 137 63
134 138 64
134 137 66
135 138 67
136 139 70
137 140 71
137 140 71
139 140 74
142 141 76
141 140 75
139 136 69
132 127 59
124 117 47
117 108 39
113 104 35
107 98 31
107 98 31
107 100 30
108 101 29
109 103 29
107 103 29
105 102 25
103 100 21
106 107 27
101 99 22
102 98 24
113 105 32
118 110 38
123 114 45
133 126 58
145 140 72
160 150 89
162 156 94
166 164 103
170 172 109
169 173 112
170 171 111
168 169 109
168 167 110
167 167 107
166 164 105
165 160 102
164 158 98
165 155 96
164 152 92
163 148 89
162 146 87
166 144 87
163 141 84
163 141 84
166 144 87
165 144 87
162 141 84
161 140 83
164 143 86
159 137 79
161 141 82
164 145 86
167 153 92
169 159 97
170 165 101
172 168 104
171 170 105
175 176 110
176 177 111
178 180 115
178 183 119
178 184 122
177 185 125
177 185 125
176 186 126
175 185 124
174 184 123
173 183 122
172 182 121
171 181 120
170 180 119
170 180 119
169 179 118
168 178 115
166 176 115
163 173 112
163 171 111
163 171 112
165 170 112
165 170 114
164 169 113
164 165 107
160 161 103
157 156 99
153 152 95
150 149 92
146 144 87
140 138 81
134 132 75
136 131 76
129 124 69
118 115 60
112 109 54
110 107 52
109 108 52
109 108 52
108 107 51
104 107 52
103 106 51
103 106 51
102 105 50
100 105 49
100 105 49
98 106 49
98 106 49
99 104 46
99 104 46
99 104 46
99 104 46
99 104 46
99 104 46
100 105 47
101 106 48
103 108 50
104 109 51
104 109 51
104 109 51
105 110 52
106 111 53
106 111 53
106 111 53
104 112 52
105 113 53
107 113 53
108 114 54
109 113 54
108 112 53
108 112 53
107 111 52
110 111 53
109 110 52
110 109 52
110 109 52
111 110 53
113 111 54
114 112 55
114 112 55
123 112 58
123 112 58
124 111 58
126 111 56
127 110 56
130 110 57
131 112 56
133 112 57
138 111 56
140 110 56
140 110 56
141 111 57
142 111 57
142 111 57
143 110 57
143 110 57
142 108 60
142 108 60
141 107 59
140 106 58
139 105 57
138 104 56
137 103 55
137 103 55
136 104 55
135 103 54
134 104 54
134 103 56
131 103 55
131 103 55
130 102 55
130 102 55
128 104 60
128 104 60
128 104 60
127 104 60
127 104 60
126 105 60
126 105 60
126 105 60
126 105 60
126 105 60
126 105 60
127 106 61
127 106 61
128 107 62
128 107 62
129 108 63
127 109 59
128 110 60
129 111 61
130 112 62
131 113 63
132 114 64
133 115 65
134 116 66
134 116 66
133 117 66
134 118 67
135 119 68
134 121 69
135 122 70
135 123 71
135 123 71
137 124 71
137 124 71
137 124 71
138 125 72
139 126 73
140 127 74
140 127 74
141 128 75
141 131 72
141 131 72
141 131 72
142 132 73
142 132 73
143 133 74
143 133 74
144 134 75
143 134 75
143 134 75
143 134 75
141 135 75
140 134 74
139 135 74
139 135 74
139 135 74
135 133 72
135 133 72
134 132 71
132 132 70
131 131 69
130 130 68
128 130 67
128 130 67
127 127 67
126 126 66
125 126 66
124 125 67
121 125 66
120 123 66
119 124 66
118 123 65
120 123 66
120 123 66
119 124 66
119 124 66
119 124 66
117 125 66
117 125 66
117 125 66
117 125 66
117 125 66
117 125 66
118 126 67
118 126 67
118 126 67
118 126 67
119 127 68
119 127 68
119 127 68
119 127 68
119 127 68
120 128 69
120 128 69
120 128 69
120 128 69
119 127 68
119 127 68
119 127 68
119 127 68
119 127 68
120 128 69
120 128 69
120 128 69
120 128 68
120 128 68
120 128 68
122 128 68
122 128 68
122 128 68
123 127 68
123 127 68
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
123 129 67
123 129 67
123 129 67
122 128 66
122 128 66
122 128 66
122 128 66
121 127 65
118 127 64
118 127 64
117 126 63
117 126 63
117 126 63
117 126 63
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
118 123 59
118 123 59
118 122 61
118 122 61
118 122 61
118 122 63
118 122 63
118 122 63
115 123 63
117 123 63
117 123 63
117 123 63
118 122 63
118 122 63
120 121 63
120 121 63
120 121 63
120 121 63
121 122 64
121 122 64
121 122 64
121 122 64
122 123 65
122 123 65
121 122 65
121 122 65
121 122 65
121 122 65
121 122 65
121 122 65
121 122 65
121 122 65
82 55 28
82 55 28
81 54 27
81 54 27
81 54 27
81 54 27
80 53 26
80 53 26
79 51 29
79 51 29
79 51 29
79 51 29
79 51 29
78 50 28
78 50 28
78 50 28
78 52 29
77 51 28
77 51 28
75 51 27
75 51 27
72 50 26
72 50 26
72 50 26
73 48 26
73 48 26
73 48 26
72 47 25
72 47 25
72 47 25
72 47 25
72 47 25
68 46 25
68 46 25
68 46 25
68 46 25
68 46 25
68 46 25
68 46 25
68 46 25
66 45 24
66 45 24
66 45 24
66 45 24
66 45 24
66 45 24
66 45 24
66 45 24
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
66 48 26
66 48 26
67 49 27
67 49 27
68 50 28
68 50 28
69 49 25
70 50 26
70 50 26
70 50 26
71 51 27
72 52 28
72 52 28
72 52 28
73 53 28
73 53 28
73 53 28
74 54 29
74 54 29
74 54 29
74 54 29
74 54 29
75 55 28
75 55 28
76 56 29
76 56 29
76 56 29
76 56 29
77 57 30
77 57 30
77 55 31
77 55 31
78 57 30
78 57 30
79 58 29
79 58 29
80 59 28
80 59 28
80 61 29
80 61 29
80 61 29
81 62 29
82 63 30
82 64 28
82 64 28
83 65 29
84 66 30
84 66 30
84 66 30
85 67 29
85 67 29
86 68 28
86 68 28
86 68 28
85 70 27
85 70 27
86 71 28
86 71 28
87 72 29
87 72 29
88 73 30
88 73 30
87 74 29
88 75 30
88 76 28
88 76 28
89 77 29
90 78 28
90 78 28
90 78 28
90 80 29
90 80 29
90 80 29
90 80 27
90 80 27
91 82 27
92 83 28
93 84 29
94 85 30
94 85 28
94 85 28
95 86 29
96 87 28
96 87 28
96 88 26
97 89 27
99 91 29
99 91 29
99 91 29
99 91 29
100 92 30
101 93 31
103 95 33
103 95 33
104 94 32
104 94 32
104 96 33
106 98 33
106 98 33
105 100 32
105 100 32
105 100 32
106 102 31
106 102 31
107 103 32
108 104 31
109 105 32
109 105 32
110 106 32
110 106 32
108 109 33
108 109 33
108 109 33
109 110 34
109 110 34
110 111 35
110 111 35
110 111 35
110 113 34
111 114 35
111 114 35
111 114 35
112 115 36
113 116 37
113 116 37
113 116 37
113 118 36
113 118 36
113 118 36
114 119 37
114 119 37
114 119 37
114 119 37
114 119 37
116 119 38
116 119 38
115 120 38
116 121 39
114 122 39
115 123 40
114 123 40
114 123 40
116 124 41
116 124 41
116 124 41
116 124 41
116 124 41
116 124 41
117 125 42
117 125 42
118 126 40
118 126 40
119 127 41
120 128 42
120 128 42
121 129 43
122 130 44
122 130 44
125 133 48
125 133 48
125 133 48
125 133 48
125 133 48
126 134 49
126 134 49
126 134 49
125 133 50
125 133 50
126 134 51
126 134 51
126 134 51
126 134 51
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
126 134 51
126 134 51
126 134 51
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
128 135 55
128 135 55
128 135 55
128 135 55
128 135 55
129 136 56
129 136 56
129 136 56
129 137 54
129 137 54
129 137 54
129 137 54
129 137 54
129 137 54
129 137 54
129 137 54
128 136 51
128 136 53
128 136 53
127 135 52
127 134 54
126 133 53
126 133 55
125 132 54
124 133 54
124 133 54
125 132 54
125 132 54
127 131 54
127 131 54
128 131 54
128 131 54
129 133 57
130 134 58
131 135 59
131 135 59
131 135 59
131 135 59
132 136 60
133 137 61
133 137 63
133 137 63
134 138 64
134 137 66
135 138 67
136 139 70
137 140 71
137 140 71
139 140 74
141 140 75
141 140 75
139 136 69
132 127 59
124 117 49
116 107 38
111 102 33
105 96 31
105 96 29
105 98 28
107 100 30
110 103 31
108 104 30
107 104 27
106 103 26
105 106 28
102 100 23
105 99 25
112 104 32
117 108 39
121 112 43
132 125 57
145 140 74
159 151 89
162 156 94
166 164 103
170 172 109
170 174 113
169 173 112
170 171 111
170 169 112
168 168 108
167 165 106
166 161 103
165 159 99
166 156 97
165 153 95
164 149 90
163 147 88
166 144 87
164 142 85
164 142 85
166 144 87
166 144 87
162 141 84
161 140 83
163 142 85
161 139 81
162 142 83
166 147 88
169 155 94
171 161 99
172 167 103
174 170 106
173 172 107
175 176 110
177 178 112
178 180 115
178 183 119
179 185 123
178 186 126
178 186 126
177 187 127
175 185 124
175 185 124
174 184 123
173 183 122
172 182 121
171 181 120
170 180 119
170 180 119
169 179 118
167 177 116
166 176 115
166 174 115
166 174 115
168 173 117
166 171 115
165 170 114
164 165 107
160 161 103
157 156 99
154 153 96
151 150 93
147 145 88
140 138 81
135 133 76
134 129 74
128 123 68
119 114 59
112 109 54
110 107 52
109 108 52
109 108 52
108 107 51
106 106 52
103 106 51
103 106 51
102 105 50
100 105 49
100 105 49
98 106 49
98 106 49
99 104 46
99 104 46
99 104 46
99 104 46
99 104 46
100 105 47
100 105 47
101 106 48
103 108 50
104 109 51
104 109 51
104 109 51
105 110 52
106 111 53
106 111 53
106 111 53
104 112 52
105 113 53
107 113 53
108 114 54
109 113 54
108 112 53
108 112 53
109 110 52
110 111 53
109 110 52
110 109 52
110 109 52
111 110 53
112 110 53
113 111 54
114 112 55
122 111 57
122 111 57
123 110 57
125 110 55
127 110 56
130 110 57
131 112 56
132 111 56
137 110 55
137 110 55
140 110 56
140 110 56
141 110 56
141 110 56
141 110 56
143 110 57
141 107 59
141 107 59
140 106 58
139 105 57
138 104 56
138 104 56
137 103 55
137 103 55
135 103 54
135 103 54
134 104 54
133 102 55
131 103 55
131 103 56
130 102 55
129 102 55
128 104 60
128 104 60
128 104 60
127 104 60
127 104 60
126 105 60
126 105 60
126 105 60
126 105 60
126 105 60
126 105 60
127 106 61
127 106 61
128 107 62
128 107 62
128 107 62
127 109 59
128 110 60
128 110 60
130 112 62
131 113 63
132 114 64
133 115 65
133 115 65
133 115 65
133 117 66
134 118 67
135 119 68
134 121 69
135 122 70
135 123 71
135 123 71
136 123 70
137 124 71
137 124 71
138 125 72
139 126 73
140 127 74
140 127 74
141 128 75
141 131 72
141 131 72
141 131 72
142 132 73
142 132 73
143 133 74
143 133 74
143 133 74
143 134 75
143 134 75
143 134 75
141 135 75
140 134 74
139 135 74
139 135 74
139 135 74
135 133 72
135 133 72
134 132 71
132 132 70
131 131 69
130 130 68
128 130 67
127 129 66
127 127 67
126 126 66
125 126 66
124 125 67
121 125 66
120 123 66
119 124 66
118 123 65
120 123 66
120 123 66
119 124 66
119 124 66
119 124 66
117 125 66
117 125 66
117 125 66
117 125 66
117 125 66
117 125 66
118 126 67
118 126 67
118 126 67
118 126 67
118 126 67
119 127 68
119 127 68
119 127 68
119 127 68
119 127 68
120 128 69
120 128 69
120 128 69
119 127 68
119 127 68
119 127 68
119 127 68
119 127 68
120 128 69
120 128 69
120 128 69
120 128 68
120 128 68
120 128 68
122 128 68
122 128 68
122 128 68
123 127 68
123 127 68
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
123 129 67
123 129 67
122 128 66
122 128 66
122 128 66
122 128 66
121 127 65
121 127 65
118 127 64
118 127 64
117 126 63
117 126 63
117 126 63
117 126 63
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
118 123 59
118 123 59
118 122 61
118 122 61
118 122 61
118 122 63
118 122 63
118 122 63
116 124 64
118 124 64
118 124 64
118 124 64
119 123 64
119 123 64
121 122 64
121 122 64
121 122 64
121 122 64
121 122 64
121 122 64
121 122 64
122 123 65
122 123 65
122 123 65
121 122 65
121 122 65
121 122 65
121 122 65
121 122 65
121 122 65
121 122 65
121 122 65
81 53 29
81 53 29
81 53 29
81 53 29
81 53 29
80 52 28
80 52 28
80 52 28
79 51 29
79 51 29
79 51 29
79 51 29
78 50 28
78 50 28
78 50 28
78 50 28
77 51 28
77 51 28
77 51 28
75 51 27
74 50 26
72 50 26
72 50 26
71 49 25
73 48 26
73 48 26
72 47 25
72 47 25
72 47 25
72 47 25
71 46 24
71 46 24
68 46 25
68 46 25
68 46 25
68 46 25
68 46 25
68 46 25
68 46 25
68 46 25
66 45 24
66 45 24
66 45 24
66 45 24
66 45 24
66 45 24
66 45 24
66 45 24
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
66 48 26
66 48 26
67 49 27
67 49 27
68 50 28
68 50 28
69 49 25
70 50 26
70 50 26
70 50 26
71 51 27
72 52 28
72 52 28
72 52 28
73 53 28
73 53 28
73 53 28
73 53 28
74 54 29
74 54 29
74 54 29
74 54 29
75 55 28
75 55 28
75 55 28
76 56 29
76 56 29
76 56 29
76 56 29
76 56 29
77 55 31
77 55 31
78 57 30
78 57 30
79 58 29
79 58 29
80 59 28
80 59 28
80 61 29
80 61 29
80 61 29
81 62 29
82 63 30
82 64 28
82 64 28
83 65 29
84 66 30
84 66 30
84 66 30
85 67 29
85 67 29
86 68 28
86 68 28
86 68 28
86 71 28
86 71 28
86 71 28
87 72 29
87 72 29
88 73 30
88 73 30
89 74 31
87 74 29
88 75 30
88 76 28
88 76 28
89 77 29
90 78 28
90 78 28
90 78 28
90 80 29
90 80 29
90 80 29
90 80 27
90 80 27
91 82 27
92 83 28
93 84 29
94 85 30
94 85 28
94 85 28
95 86 29
96 87 28
96 87 28
96 88 26
97 89 27
99 91 29
99 91 29
99 91 29
99 91 29
100 92 30
101 93 31
103 95 33
103 95 33
104 94 32
105 95 33
105 97 34
106 98 33
107 99 34
106 101 33
106 101 33
106 101 33
106 102 31
106 102 31
107 103 32
108 104 31
109 105 32
109 105 32
110 106 32
110 106 32
108 109 33
108 109 33
108 109 33
109 110 34
109 110 34
110 111 35
110 111 35
110 111 35
110 113 34
111 114 35
111 114 35
111 114 35
112 115 36
113 116 37
113 116 37
113 116 37
113 118 36
113 118 36
113 118 36
113 118 36
114 119 37
114 119 37
114 119 37
114 119 37
115 118 37
116 119 38
115 120 38
115 120 38
114 122 39
115 123 40
114 123 40
114 123 40
116 124 41
116 124 41
116 124 41
116 124 41
116 124 41
117 125 42
117 125 42
117 125 42
118 126 40
118 126 40
119 127 41
120 128 42
121 129 43
121 129 43
122 130 44
122 130 44
125 133 48
125 133 48
125 133 48
125 133 48
125 133 48
126 134 49
126 134 49
126 134 49
126 134 51
126 134 51
126 134 51
126 134 51
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
127 135 52
128 136 53
128 136 53
128 136 53
128 135 55
128 135 55
129 136 56
129 136 56
129 136 56
129 136 56
130 137 57
130 137 57
130 138 55
130 138 55
130 138 55
130 138 55
130 138 55
130 138 55
130 138 55
130 138 55
129 137 52
129 137 54
129 137 54
128 136 53
128 135 55
127 134 54
127 134 56
126 133 55
125 134 55
125 134 55
126 133 55
126 133 55
128 132 55
128 132 55
129 132 55
129 132 55
129 133 57
130 134 58
132 136 60
132 136 60
131 135 59
131 135 59
132 136 60
134 138 62
133 137 63
133 137 63
134 138 64
134 137 66
135 138 67
136 139 70
137 140 71
137 140 71
138 139 73
140 139 74
141 140 75
139 136 69
131 126 60
122 115 47
114 105 38
109 100 33
103 94 29
104 95 28
104 97 29
107 100 30
110 103 31
109 105 31
109 106 29
108 105 28
103 104 26
103 101 24
107 101 27
112 104 32
115 105 36
118 109 42
131 124 56
147 139 74
159 151 89
162 156 94
167 165 104
171 173 110
171 175 114
171 175 114
172 173 113
171 172 114
169 168 111
167 166 109
165 163 104
166 160 102
167 158 99
167 155 97
166 151 94
164 149 90
167 145 88
164 142 85
165 143 86
167 145 88
166 144 87
162 140 83
161 139 82
163 141 84
163 141 83
165 143 85
168 149 90
171 155 95
173 162 100
176 168 105
176 172 108
177 173 109
176 177 111
177 178 112
179 181 116
179 184 120
180 186 124
179 187 127
179 187 127
178 188 128
176 186 125
175 185 124
175 185 124
174 184 123
172 182 121
171 181 120
171 181 120
170 180 119
170 180 119
169 179 118
168 178 117
170 178 119
170 178 119
171 176 120
169 174 118
166 171 115
165 166 108
161 162 104
158 157 100
154 153 96
151 150 93
148 146 89
141 139 82
136 134 77
133 126 72
126 121 66
118 113 58
113 108 53
110 107 52
110 107 52
109 108 52
107 106 50
106 106 52
105 105 51
105 105 51
102 105 50
101 104 49
100 105 49
100 105 49
100 105 49
101 104 47
100 103 46
100 103 46
100 103 46
100 103 46
101 104 47
102 105 48
102 105 48
104 107 50
105 108 51
105 108 51
105 108 51
106 109 52
107 110 53
107 110 53
107 110 53
106 112 52
107 113 53
107 113 53
109 113 54
109 113 54
110 111 53
110 111 53
109 110 52
109 110 52
109 110 52
110 109 52
110 109 52
110 109 52
112 110 53
112 110 53
113 111 54
121 110 56
121 110 56
122 109 56
124 109 54
126 109 55
128 108 55
129 110 54
131 110 55
136 109 56
136 109 56
136 109 56
138 108 56
139 109 57
140 108 57
140 108 57
140 108 57
140 106 58
140 106 58
139 105 57
138 104 56
138 104 56
137 103 55
136 102 54
136 102 54
133 103 53
133 103 53
133 102 55
131 103 55
131 103 56
129 102 55
129 102 55
129 102 57
128 104 60
128 104 60
128 104 60
127 104 60
127 104 60
126 105 60
126 105 60
126 105 60
125 104 59
126 105 60
126 105 60
126 105 60
127 106 61
128 107 62
128 107 62
128 107 62
127 109 59
127 109 59
128 110 60
129 111 61
130 112 62
131 113 63
132 114 64
132 114 64
133 115 65
132 116 65
133 117 66
134 118 67
133 120 68
134 121 69
134 122 70
134 122 70
136 123 70
136 123 70
137 124 71
138 125 72
139 126 73
139 126 73
140 127 74
140 127 74
140 130 71
141 131 72
141 131 72
141 131 72
142 132 73
143 133 74
143 133 74
143 133 74
143 134 75
143 134 75
143 134 75
140 134 74
140 134 74
139 135 74
139 135 74
139 135 74
135 133 72
134 132 71
134 132 71
132 132 70
130 130 68
129 129 67
128 130 67
127 129 66
127 127 67
126 126 66
125 126 66
124 125 67
121 125 66
120 123 66
119 124 66
118 123 65
120 123 66
120 123 66
119 124 66
119 124 66
119 124 66
117 125 66
117 125 66
117 125 66
117 125 66
117 125 66
117 125 66
117 125 66
118 126 67
118 126 67
118 126 67
118 126 67
118 126 67
118 126 67
119 127 68
119 127 68
119 127 68
119 127 68
120 128 69
120 128 69
119 127 68
119 127 68
119 127 68
119 127 68
119 127 68
120 128 69
120 128 69
120 128 69
120 128 68
120 128 68
120 128 68
122 128 68
122 128 68
122 128 68
123 127 68
123 127 68
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
121 127 65
121 127 65
121 127 65
118 127 64
118 127 64
117 126 63
117 126 63
117 126 63
117 126 63
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
116 125 62
117 123 59
117 123 59
117 123 61
117 123 61
117 123 61
117 123 63
117 123 63
117 123 63
116 124 64
118 124 64
118 124 64
118 124 64
